last_update_time 20201114
Number_of_Animation 1
#1
name Sunny
length 31
delay 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80
hasMelody 0
@IMAGE1
acd6fa acd6fa add7fb b0d7fc b0d7fa b1d8fb b1d8fb b3d9fa b3d9fa b4dafb b4dafb b8dbfd b6dcfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b8dbfb b6dcfb b4dafb b4dafb b4dafb b3d9fa b3d9fa b1d8fb b1d8fb
acd6fa add7fb b0d7fc b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b8dbfd b6dcfb b8dbfb b8dbfb b9dcfc b9dcfc b9dcfc badbfc badbfc badbfc badbfc badbfc badbfc b9dcfc b8dbfb b8dbfb b8dbfb b8dbfb b4dafb b4dafb b3d9fa b3d8fc b1d8fb
afd6fb b0d7fc b0d7fa b1d8fb b3d8fc b3d9fa b4dafb b4dafb b8dbfb b8dbfb b8dbfb b9dcfc badbfc badbfc bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb bbdcfb badbfc b9dcfc b9dcfc b8dbfb b8dbfb b8dbfd b4dafb b3d9fa b3d9fa
aed5f8 b0d7fa b1d8fb b2d7fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b9dcfc badbfc b8defb bbdcfb bbdcfb bbdcfb bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bcddfc bbdcfb bbdcfb bbdcfb badbfc b9dcfc b8dbfb b8dbfb b8dbfd b4dafb b3d9fa
b0d7fa b1d8fb b1d8fb b3d9fa b4dafb b4dafb b6dcfb b8dbfb b9dcfc badbfc bbdcfb bbdcfb bcddfc beddfc beddfc bfdffb bfdffb bfdffb bfdffb bfdffb bfdffb bfdffb beddfc bcddfc bbdcfb bbdcfb bbdcfb badbfc b8dbfb b8dbfb b8dbfb b4dafb
b0d7fa b1d8fb b3d9fa b4dafb b4dafb b8dbfd b8dbfb b9dcfc b9daf9 bbdcfb bcddfc bcddfc bedefa bfdffb bfdffb bfdffb c0e0fc c0e0fc c0e0fc c0e0fc c0e0fc bfdffb bfdffb bfdffb beddfc bcddfc bbdcfb bbdcfb badbfc b8dbfb b8dbfb b4dafb
b1d8fb b3d8fc b3d9fa b4dafb b8dbfb b8dbfb b9dcfc badbfc bbdcfb bcddfc beddfc bfdffb bfdffb c0e0fc c2dffc c2dffc c2dffa c4e1fc c4e1fc c4e1fc c2dffc c2dffc c0e0fc bfdffb bfdffb bfdffb bbdefc badbfa bbdcfb badbfc b8dbfb b8dbfb
b1d8fb b3d8fc b4dafb b4dafb b8dbfb b9dcfc badbfc bbdcfb bcddfc beddfc bfdffb bfdffb c0e0fc c2dffc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c4e1fc c2dffa c2dffc c0e0fc bfdffb bfdffb bcddfc bbdcfb bbdcfb b9dcfc b8dbfb
b2d9fc b3d9fa b4dafb b6dcfb b8dbfb badbfc bbdcfb bbdcfb beddfc bfdffb bfdffb c2dffc c4e1fc c4e1fc c5e2fd c5e2fd c6e1fd c6e1fd c6e1fd c6e1fd c5e2fd c3e3fd c4e1fc c4e1fc c2dffc c0e0fc bfdffb bfdffb bcddfc bbdcfb badbfc b9dcfc
